name,code,officialname,continent,region,longmin,latmin,longmax,latmax,type
Afghanistan,AFG,Islamic State of Afghanistan,Asia,Southern Asia,60.52842980331158,29.31857249604431,75.15802778514092,38.486281643216415,country
Angola,AGO,Peoples Republic of Angola,Africa,Middle Africa,11.64009606288161,-17.93063648851971,24.079905226342902,-4.438023369976122,country
Albania,ALB,Republic of Albania,Europe,Southern Europe,19.304486118250793,39.62499766698397,21.0200403174764,42.68824738216557,country
United Arab Emirates,ARE,United Arab Emirates,Asia,Western Asia,51.57951867046327,22.496947536707136,56.396847365144005,26.05546417897398,country
Argentina,ARG,Argentine Republic,South America,South America,-73.41543575712004,-55.25000000000002,-53.62834896504873,-21.832310479420684,country
Armenia,ARM,Republic of Armenia,Asia,Western Asia,43.58274580259273,38.74120148371222,46.50571984231797,41.248128567055595,country
Antarctica,ATA,,Antarctica,Antarctica,-179.99999999999997,-90.00000000000003,180.00000000000014,-63.27066048950458,region
French Southern and Antarctic Lands,ATF,Territory of the French Southern and Antarctic Lands,Seven seas (open ocean),Seven seas (open ocean),68.72000000000001,-49.775000000000006,70.56,-48.62500000000001,region
Australia,AUS,Commonwealth of Australia,Oceania,Australia and New Zealand,113.3389530782625,-43.634597263362096,153.5694690289442,-10.668185723516643,country
Austria,AUT,Republic of Austria,Europe,Western Europe,9.479969516649021,46.43181732846955,16.979666782304037,49.03907420510758,country
Azerbaijan,AZE,Republic of Azerbaijan,Asia,Western Asia,44.793989699082005,38.27037750910094,50.39282107931271,41.86067515722735,country
Burundi,BDI,Republic of Burundi,Africa,Eastern Africa,29.024926385216787,-4.4999834122940925,30.752262811004954,-2.348486830254238,country
Belgium,BEL,Kingdom of Belgium,Europe,Western Europe,2.5135730322461427,49.529483547557504,6.15665815595878,51.47502370869813,country
Benin,BEN,Republic of Benin,Africa,Western Africa,0.7723356461714843,6.142157701029731,3.7971122575117136,12.235635891158267,country
Burkina Faso,BFA,Burkina Faso,Africa,Western Africa,-5.470564947929006,9.610834865757141,2.177107781593776,15.116157741755728,country
Bangladesh,BGD,Peoples Republic of Bangladesh,Asia,Southern Asia,88.08442223506242,20.670883287025347,92.67272098182556,26.446525580342723,country
Bulgaria,BGR,Republic of Bulgaria,Europe,Eastern Europe,22.380525750424592,41.23448598893053,28.558081495891997,44.23492300066128,country
Bahamas,BHS,Commonwealth of the Bahamas,North America,Caribbean,-78.97999999999996,23.70999999999998,-76.99999999999994,27.04000000000005,country
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,Europe,Southern Europe,15.750026075918981,42.64999999999998,19.59976000000006,45.23377676043094,country
Belarus,BLR,Republic of Belarus,Europe,Eastern Europe,23.199493849386187,51.31950348571566,32.69364301934604,56.169129950578814,country
Belize,BLZ,Belize,North America,Central America,-89.22912167026928,15.886937567605171,-88.10681291375438,18.4999822046599,country
Bolivia,BOL,Plurinational State of Bolivia,South America,South America,-69.59042375352405,-22.872918796482175,-57.49837114117099,-9.761987806846392,country
Brazil,BRA,Federative Republic of Brazil,South America,South America,-73.98723548042966,-33.768377780900764,-34.729993455533034,5.244486395687602,country
Brunei Darussalam,BRN,Negara Brunei Darussalam,Asia,South-Eastern Asia,114.20401655482837,4.007636826997754,115.45071048386981,5.447729803891534,country
Bhutan,BTN,Kingdom of Bhutan,Asia,Southern Asia,88.81424848832056,26.719402981059957,92.10371178585974,28.296438503527217,country
Botswana,BWA,Republic of Botswana,Africa,Southern Africa,19.89545779794068,-26.828542982695915,29.43218834810904,-17.661815687737374,country
Central African Republic,CAF,Central African Republic,Africa,Middle Africa,14.459407179429348,2.267639675298085,27.37422610851749,11.142395127807546,country
Canada,CAN,Canada,North America,Northern America,-140.99778,41.675105088867156,-52.64809872090419,83.23324000000002,country
Switzerland,CHE,Swiss Confederation,Europe,Western Europe,6.022609490593538,45.776947740250776,10.44270145024663,47.83082754169129,country
Chile,CHL,Republic of Chile,South America,South America,-75.64439531116545,-55.61182999999996,-66.95992000000004,-17.58001189541929,country
China,CHN,Peoples Republic of China,Asia,Eastern Asia,73.67537926625485,18.197700913968617,135.02631147678673,53.45880442973464,country
Côte dIvoire,CIV,Republic of Ivory Coast,Africa,Western Africa,-8.60288021486862,4.338288479017308,-2.562189500326241,10.524060777219134,country
Cameroon,CMR,Republic of Cameroon,Africa,Middle Africa,8.48881554529089,1.7276726342802957,16.012852410555354,12.85939626713733,country
Democratic Republic of the Congo,COD,Democratic Republic of the Congo,Africa,Middle Africa,12.182336866920252,-13.257226657771831,31.174149204235817,5.256087754737123,country
Republic of Congo,COG,Republic of Congo,Africa,Middle Africa,11.093772820691925,-5.037986748884791,18.45306521980993,3.728196519379452,country
Colombia,COL,Republic of Colombia,South America,South America,-78.99093522817104,-4.2981869441943275,-66.87632585312258,12.437303168177309,country
Costa Rica,CRI,Republic of Costa Rica,North America,Central America,-85.94172543002176,8.225027980985985,-82.54619625520348,11.217119248901597,country
